;;
;; Domain:     ithuan.tw.
;; Exported:   2025-02-25 03:50:42
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
ithuan.tw	3600	IN	SOA	dan.ns.cloudflare.com. dns.cloudflare.com. 2049212204 10000 2400 604800 3600

;; NS Records
ithuan.tw.	86400	IN	NS	dan.ns.cloudflare.com.
ithuan.tw.	86400	IN	NS	roxy.ns.cloudflare.com.

;; A Records
diong.ithuan.tw.	1	IN	A	211.73.81.182 ; cf_tags=cf-proxied:false
mitengilay2.ithuan.tw.	1	IN	A	211.73.81.206 ; cf_tags=cf-proxied:false

;; CNAME Records
dbkaxabu.ithuan.tw.	1	IN	CNAME	kaxabu.ithuan.tw. ; cf_tags=cf-proxied:false
hapsing.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false
hnang-kari-ai-asi-sluhay.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false
hokbu.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false
hts.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false
ithuan.tw.	1	IN	CNAME	i3thuan5.github.io. ; cf_tags=cf-proxied:false
kaxabu.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false
lomaji.ithuan.tw.	1	IN	CNAME	i3thuan5.github.io. ; cf_tags=cf-proxied:false
miasenn.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false
mitengilay-no-misanopangcah.ithuan.tw.	1	IN	CNAME	mitengilay2.ithuan.tw. ; cf_tags=cf-proxied:false
onmt.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false
piansik.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false
sapolita.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false
sapolita-kaldi.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false
sapolita-to-ngiha.ithuan.tw.	1	IN	CNAME	mitengilay2.ithuan.tw. ; cf_tags=cf-proxied:false
suisiann-dataset.ithuan.tw.	1	IN	CNAME	i3thuan5.github.io. ; cf_tags=cf-proxied:false
suisiann.ithuan.tw.	1	IN	CNAME	i3thuan5.github.io. ; cf_tags=cf-proxied:false
suisiann-kautui.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false
sului.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false
susing.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false
tauphahji.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false
tensu-hokbu.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false
tongan-puntiunn.ithuan.tw.	1	IN	CNAME	diong.ithuan.tw. ; cf_tags=cf-proxied:false

;; MX Records
ithuan.tw.	86400	IN	MX	1 aspmx.l.google.com.
ithuan.tw.	86400	IN	MX	5 alt1.aspmx.l.google.com.
ithuan.tw.	86400	IN	MX	5 alt2.aspmx.l.google.com.
ithuan.tw.	86400	IN	MX	10 aspmx2.googlemail.com.
ithuan.tw.	86400	IN	MX	10 aspmx3.googlemail.com.

;; TXT Records
_github-challenge-i3thuan5-org.ithuan.tw.	1	IN	TXT	"a9f04816e7"
ithuan._domainkey.ithuan.tw.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA4eoFzoQMGd/8Y8fkLYtWC7+BRzyq61aHz+xxp/zC8glRz/vZj90IK3QBld1TmiNSgL99KaQZotClI7I02XYBt2wu86LyHNdUq6nL0XpvlTU9QihrZD/N6KkYZ+xygbbNfZtEL5HFgBh3/hOmyGgOjGaAoJVrrd1gVbd2IT0iGgf9DJ38hdWtPqZaZt5ozhANQ" "xhF62SW5gAX1jaZ3cJia6B7w+xm8n/aCKL2EEdWkcEBOtNk5S27tetFurCTQ8elG/lFgnXe+9Ea1jCWs4o8AbPL7eB8/Bt9Kjfgj/OumASic6AQxIyZo7THX98hfHHZZ6518UWx3EWKGB67p9B33QIDAQAB"
ithuan.tw.	1	IN	TXT	"google-site-verification=2rO0UGnumPEUMP-LT2t_IP8hFzpBWqjZxNWiFyvIvkw"
ithuan.tw.	1	IN	TXT	"v=spf1 include:_spf.google.com ~all"
